dear_user = "کاربر گرامی"
access_deny = "کاربر گرامی
			%s
	
			📛 دسترسی شما به امکانات سامانه محدود گردید
			."
discard_msg = "گزینه مورد نظر خود را انتخاب کنید"
invite_group = " عزیز 
				👌شما تا کنون ربات ما را در  %s گروه اضافه کرده اید.
		
				✍ از این پس هرگاه پیامی از سوی سامانه در گروه های شما درج شود لینک دعوت شما در آن قرار می گیرد و زمینه افزایش امتیاز شما فراهم می گردد."
invite_gpadmin = "سلام خدمت ادمین گروه  %s  و اعضای محترم

				🙏 با تشکر از دوست عزیزی که سامانه رو به گروه اضافه کردند.

				امیدوارم مطالب عرضه شده توسط این سامانه مورد پسند شما عزیزان قرار بگیره."
start_bot = "✅ کاربر عزیز

🎉 ورود شما را به 

سامانه مان

 خوش آمد می گوییم💐"
return_bot = "✅ کاربر عزیز

🎉 بازگشت مجدد شما را به 

سامانه مان

 خوش آمد می گوییم💐"
message_sent = "✅ پیام شما برای مدیریت سامانه ارسال گردید.
		👌در صورت لزوم طی ۲۴ ساعت آینده جواب شما داده خواهد شد‌"
first_notify_msg = " 🏆 به شما تبریک می گوییم 
					جمع امتیازات شما 4 امتیاز گردید."
second_notify_msg = " 🏆🏆 به شما تبریک می گوییم 
					جمع امتیازات شما 7 امتیاز گردید."
third_notify_msg = " 🏆🏆 به شما تبریک می گوییم 
					جمع امتیازات شما 16 امتیاز گردید."
fourth_notify_msg = " 🏆🏆 به شما تبریک می گوییم 
					جمع امتیازات شما 40 امتیاز گردید."
contact_us_msg = "برای ارسال سوال یا نظرات خود در زیر پیام خود را تایپ و سپس ارسال کنید ، پس از آن در صورت امکان پاسخ را توسط اپراتور دریافت خواهید کرد"
notify_score_msg = "🏅شما بابت معرفی %s %s امتیاز جدید کسب کردید و جمع امتیازات شما %s امتیاز است."
notify_group_msg = ""
invite_subj_text = "دعوت از دوستان"
invite_desc_text = "سلام دوست عزیزم
به تازگی با سامانه آشنا شدم که حالم رو خیلی خوب کرده و با کلیپ های انگیزشی اون هر روز شارژ می شم و فکر کنم تو هم خوشت بیاد. کلیپ های ثروت، آرامش و سلامتیش بی نظیره

👇👇👇
%s"
admin_id = 0000000000
invite_score = 1
max_notify_score = 41
first_notify_score = 4
second_notify_score = 8
third_notify_score = 16
fourth_notify_score = 40
inbot_message = 1
button_main_l1 = "آموزش های رایگان"
button_main_r1 = "نیمه رایگان"
button_main_l2 = "بخش قرعه کشی"
button_main_r2 = "راهنما و حساب کاربری"
button_main_l3 = ""
button_main_r3 = ""
