nothing_premium_content = "موردی موجود نیست"
nothing_premium_pgcontent = "موردی موجود نیست"
nothing_free_content = "مورد رایگانی موجود نیست"
nothing_free_pgcontent = "مورد رایگانی موجود نیست"
nothing_premium_dwcontent = "داده مورد نظر بارگذاری نشد"
load_down_msg = "در حال بارگذاری اطلاعات"
load_fpage_msg = "صفحه جدید بارگذاری شد"
load_ppage_msg = "صفحه جدید بارگذاری شد"
cat1 = "دسته اول 💠"
cat2 = "دسته دوم 💰"
cat3 = "دسته سوم 🎯"
cat4 = "دسته چهارم ✅"
cat5 = "موضوع پنجم"
cat6 = "موضوع ششم"
cat7 = ""
cat8 = ""
button_rand_free = "ویدئوهای تصادفی 🎲"
premium_template = "%s
%s
%s"
free_download_template = "%s 
%s 
%s

آموزش های بیشتر را در سامانه زیر مشاهده کنید
👇👇
%s"
premium_download_template = "%s 
%s 
%s 
%s "
file_not_exist = "فایل درخواست شده شما موجود نمی باشد"
command_get_free = "/link"
download_file_txt = "دانلود فایل"
free_head_template = "ابتدای صفحه موارد رایگان"
free_foot_template = "انتهای صفحه موارد رایگان"
premium_head_template = "ابتدای صفحه موارد ویژه"
premium_foot_template = "انتهای صفحه موارد ویژه"
pay_score = "برای دانلود و دریافت فایل لازم است تا امتیاز بپردازید"
not_enough_score = "امتیاز شما به حد کافی نرسیده است"
content_dir = "Contents"
score_need = 20
button_next = "▶️ بعدی"
button_back = "قبلی ◀️"
button_down_this = " دریافت "
button_yes = "بله موافقم"
button_no = "خیر مخالفم"
