help_contact_msg = "گزينه مورد نظر خود را انتخاب کنيد"
back_to_main_msg = "گزينه مورد نظر خود را انتخاب کنيد"
discard_msg = "گزينه مورد نظر خود را انتخاب کنيد"
help_invite_msg = "%s
لطفا پست زیر را برای دوستان خود ارسال کنید"
user_invite_msg = "سلام دوست عزیزم
به تازگی با سامانه آشنا شدم که حالم رو خیلی خوب کرده و با کلیپ های انگیزشی اون هر روز شارژ می شم و فکر کنم تو هم خوشت بیاد. کلیپ های ثروت، آرامش و سلامتیش بی نظیره
👇👇👇
%s"
help_view_msg = "آموزش استفاده از ربات"
contact_us_msg = "برای ارسال سوال یا نظرات خود در زیر پیام خود را تایپ و سپس ارسال کنید ، پس از آن در صورت امکان پاسخ را توسط اپراتور دریافت خواهید کرد"
share_phone_msg = " کاربر گرامی
			%s
			💳 برای ارتباط با بخش پشتیبانی سامانه، لازم است تا شماره موبایل خود را ارائه نمایید تا علاوه بر سهولت و امنیت بالا در ارائه خدمات دقت بیشتری لحاظ شود ، لطفا برای این منظور کافیست بر روی کلید تایید و ارائه شماره تلفن بفشارید."
profile_mask_msg = "کد کاربری: %s 
شناسه تلگرام: %s
✅نام کاربری: %s
📱شماره همراه: %s
🎁امتیاز کاربری: %s
👥تعداد دعوت ها: %s
📅تاریخ عضویت: %s
آخرین استفاده: %s
"
