coupon_directory = "Coupons"
quantum_part_msg = "بخش قرعه کشی"
introduce_intro_msg = "توضیحات مقدماتی دریافت برگه قرعه کشی"
introduce_uno_msg = "توضیحات اولیه (قسمت اول)"
introduce_due_msg = "توضیحات کامل (قسمت دوم)"
load_intro_msg = "در حال بارگذاری..."
app_get_msg = "به زودی..."
coupon_score = 40
coupon_invite_1 = 5
coupon_invite_2 = 10
coupon_invite_3 = 100
coupon_percent_1 = 25
coupon_percent_2 = 40
coupon_percent_3 = 60
tell_realname_msg = "لطفا قبل از دریافت برگه قرعه کشی نام و نام خانوادگی خود را در زیر درج کرده و ارسال کنید"
got_realname_msg = "نام و نام خانوادگی شما با موفقیت دریافت و ثبت شد با سپاس فراوان از شما ، لطفا روی دکمه دریافت برگه قرعه کشی مجدد بفشارید"
not_enough_score = "امتیاز شما کافی نیست لطفا امتیاز خود را افزایش دهید"
coupon_comment = "توضیحات برگه قرعه کشی"
coupon_get_quest = "امتیاز کسر و برگه قرعه کشی تا تاریخ %s فعال شود؟"
coupon_generated_msg = "برگه قرعه کشی شما با موفقیت ایجاد شد"
not_enough_invite = "دعوت های شما کافی نیست 
با فشردن لینک زیر می توانید دوستان خود را دعوت کنید
👉/invite👈 "
button_intro_uno = "آموزش بخش قرعه کشی"
button_intro_due = "آموزش دعوت دوستان و کسب امتیاز"
